ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
124324;нрдекемхе ╧3 стля пняяхх он уюмрш-люмяхияйнлс юн - чцпе б ц. мхфмебюпрнбяйе;860-016;860016;860016;1368;;;;;;;;;;;
124325;нрдекемхе ╧4 стля пняяхх он уюмрш-люмяхияйнлс юн - чцпе б ц. мхфмебюпрнбяйе;860-017;860017;860017;1368;;;;;;;;;;;
124326;нрдек стля пняяхх он улюн-чцпе б ц. метречцюмяйе;860-018;860018;860018;1368;;;;;;;;;;;
124327;нрдекемхе стля пняяхх он улюн-чцпе б ц. аекнъпяйхи;860-019;860019;860019;1368;;;;;;;;;;;
124328;ьЕЙЯМХМЯЙХИ ПЮИНММШИ ЯСД;8881036;8881036;;3682324;;;;;;;;;;;
124329;бНКЦНЦПЮДЯЙХИ НАКЮЯРМНИ ЯСД;8881037;8881037;;1325;;;;;;;;;;;
124330;бНПНЬХКНБЯЙХИ ПЮИНММШИ ЯСД Ц. бНКЦНЦПЮДЮ;8881038;8881038;;1325;;;;;;;;;;;
124331;дГЕПФХМЯЙХИ ПЮИНММШИ ЯСД Ц. бНКЦНЦПЮДЮ;8881039;8881039;;1325;;;;;;;;;;;
124332;йХПНБЯЙХИ ПЮИНММШИ ЯСД Ц. бНКЦНЦПЮДЮ;8881040;8881040;;1325;;;;;;;;;;;
124333;йПЮЯМНЮПЛЕИЯЙХИ ПЮИНММШИ ЯСД                                Ц. бНКЦНЦПЮДЮ;8881041;8881041;;1325;;;;;;;;;;;
124336;сОПЮБКЕМХЕ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН яЮМЙР-оЕРЕПАСПЦС;7800;7800;;151082;;;;;;;;;;;
124337;ро ╧1 нрдекю стля пняяхх он яюмйр-оерепаспцс х кемхмцпюдяйни нак. б юдлхпюкреияйнл п-ме ц.яюмйр-оерепаспцю;780-001;780001;780001;151082;;;;;;;;;;;
124338;ро ╧2 нрдекю стля пняяхх он яюмйр-оерепаспцс х кемхмцпюдяйни нак. б юдлхпюкреияйнл п-ме ц.яюмйр-оерепаспцю;780-002;780002;780002;151082;;;;;;;;;;;
117793;ро б оня. йпюямнйюлемяй н-мхъ стля пняяхх он йпюямнъпяйнлс йпюч б йспюцхмяйнл п-ме;240-030;240030;240030;167106;;;;;;;;;;;
117794;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б мхфмехмцюьяйнл п-ме;240-031;240031;240031;167106;;;;;;;;;;;
117795;ро б оня. мхфмъъ онилю н-мхъ стля пняяхх он йпюямнъпяйнлс йпюч б мхфмехмцюьяйнл п-ме;240-032;240032;240032;167106;;;;;;;;;;;
117796;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б ц. янямнбнанпяйе;240-033;240033;240033;167106;;;;;;;;;;;
117797;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б сфспяйнл п-ме;240-034;240034;240034;167106;;;;;;;;;;;
117798;ро стля пняяхх он йпюямнъпяйнлс йпюч б оня. янкмевмши;240-035;240035;240035;167106;;;;;;;;;;;
117799;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б съпяйнл п-ме;240-036;240036;240036;167106;;;;;;;;;;;
117800;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б ц. ьюпшонбн х ьюпшонбяйнл п-ме;240-037;240037;240037;167106;;;;;;;;;;;
117801;ро б оня. дсахмхмн н-мхъ стля пняяхх он йпюямнъпяйнлс йпюч б ц. ьюпшонбн х ьюпшонбяйнл п-ме;240-038;240038;240038;167106;;;;;;;;;;;
117802;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б ц. гекемнцнпяйе;240-039;240039;240039;167106;;;;;;;;;;;
117803;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б ц. гюнгепмши х пшахмяйнл п-ме;240-040;240040;240040;167106;;;;;;;;;;;
117804;нрдекемхе стля пняяхх он йпюямнъпяйнлс йпюч б ьсьемяйнл п-ме;240-041;240041;240041;167106;;;;;;;;;;;
121175;обя пЪГЮМЯЙЮЪ;4260;4260;;;;;;;;;;;;;
114048;аЮГЮПМН-йЮПЮАСКЮЙЯЙХИ ПЮИНММШИ ЯСД;8882040;8882040;;1354;;;;;;;;;;;
121414;ро Б ОНЯ. кЪМЦЮЯНБН нстля пНЯЯХХ ОН йХПНБЯЙНИ НАКЮЯРХ Б кЕМХМЯЙНЛ ПЮИНМЕ ЦНП. йХПНБЮ;430-045;430045;430045;1334;;;;;;;;;;;
121415;ро б оня. псдмхвмши нстля пняяхх он йхпнбяйни накюярх б бепумейюляйнл пюинме;430-046;430046;430046;1334;;;;;;;;;;;
121416;ро б цнп. янямнбйю нстля пняяхх он йхпнбяйни накюярх б бъряйнонкъмяйнл пюинме;430-047;430047;430047;1334;;;;;;;;;;;
117901;нрдекемхе стля пняяхх он всбюьяйни пеяосакхйе б йюмюьяйнл п-ме;210-007;210007;210007;1313;;;;;;;;;;;
117902;ро стля пняяхх он всбюьяйни пеяосакхйе б йнгкнбяйнл п-ме;210-008;210008;210008;1313;;;;;;;;;;;
122254;нрдекемхе стля пняяхх он лняйнбяйни накюярх он ецнпэебяйнлс лсмхжхоюкэмнлс пюинмс;500-029;500029;500029;1341;;;;;;;;;;;
121234;ро б оцр лярепю лн стля пняяхх он бкюдхлхпяйни нак. б ц. бъгмхйх;330-022;330022;330022;1324;;;;;;;;;;;
125669;йНЛЯНЛНКЭЯЙХИ ПЮИНММШИ ЯСД;8881129;8881129;;3685662;;;;;;;;;;;
125670;кЕФМЕБЯЙХИ ПЮИНММШИ ЯСД;8881130;8881130;;3685662;;;;;;;;;;;
125671;кЕМХМЯЙХИ ПЮИНММШИ ЯСД Ц. хБЮМНБН;8881131;8881131;;3685662;;;;;;;;;;;
125672;кСУЯЙХИ ПЮИНММШИ ЯСД (СОПЮГДМЪЕРЯЪ);8881132;8881132;;3685662;;;;;;;;;;;
125673;нЙРЪАПЭЯЙХИ ПЮИНММШИ ЯСД Ц. хБЮМНБН;8881133;8881133;;3685662;;;;;;;;;;;
125674;оЮКЕУЯЙХИ ПЮИНММШИ ЯСД;8881134;8881134;;3685662;;;;;;;;;;;
125675;оЕЯРЪЙНБЯЙХИ ПЮИНММШИ ЯСД (СОПЮГДМЪЕРЯЪ);8881135;8881135;;3685662;;;;;;;;;;;
125676;оПХБНКФЯЙХИ ПЮИНММШИ ЯСД;8881136;8881136;;3685662;;;;;;;;;;;
125677;оСВЕФЯЙХИ ПЮИНММШИ ЯСД;8881137;8881137;;3685662;;;;;;;;;;;
125678;пНДМХЙНБЯЙХИ ПЮИНММШИ ЯСД;8881138;8881138;;3685662;;;;;;;;;;;
125679;яЮБХМЯЙХИ ПЮИНММШИ ЯСД;8881139;8881139;;3685662;;;;;;;;;;;
125680;яНБЕРЯЙХИ ПЮИНММШИ ЯСД Ц. хБЮМНБН;8881140;8881140;;3685662;;;;;;;;;;;
125681;рЕИЙНБЯЙХИ ПЮИНММШИ ЯСД;8881141;8881141;;3685662;;;;;;;;;;;
125682;тСПЛЮМНБЯЙХИ ЦНПНДЯЙНИ ЯСД;8881142;8881142;;3685662;;;;;;;;;;;
125683;тПСМГЕМЯЙХИ ПЮИНММШИ ЯСД Ц. хБЮМНБН;8881143;8881143;;3685662;;;;;;;;;;;
125684;ьСИЯЙХИ ЦНПНДЯЙНИ ЯСД;8881144;8881144;;3685662;;;;;;;;;;;
125685;чФЯЙХИ ПЮИНММШИ ЯСД;8881145;8881145;;3685662;;;;;;;;;;;
117944;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧19 ОН йПЮЯМНЪПЯЙНЛС ЙПЮЧ;2415;2415;;;;;;;;;;;;;
117945;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧18 ОН йПЮЯМНЪПЯЙНЛС ЙПЮЧ;2420;2420;;167106;;;;;;;;;;;
118166;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН Ц.мЮАЕПЕФМШЕ вЕКМШ пЕЯОСАКХЙХ рЮРЮПЯРЮМ;1650;1650;;1309;;;;;;;;;;;
118167;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧11 ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;1651;1651;;1309;;;;;;;;;;;
118169;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧14 ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;1655;1655;;1309;;;;;;;;;;;
118170;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН йХПНБЯЙНЛС ПЮИНМС Ц.йЮГЮМХ;1656;1656;;;;;;;;;;;;;
118171;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН лНЯЙНБЯЙНЛС ПЮИНМС Ц.йЮГЮМХ;1658;1658;;1309;;;;;;;;;;;
118172;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧1 ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;1665;1665;;;;;;;;;;;;;
118173;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧7 ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;1672;1672;;;;;;;;;;;;;
118174;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧8 ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;1673;1673;;1309;;;;;;;;;;;
118175;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧9 ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;1674;1674;;1309;;;;;;;;;;;
118176;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧10 ОН пЕЯОСАКХЙЕ рЮРЮПЯРЮМ;1675;1675;;1309;;;;;;;;;;;
122612;ро стля пняяхх он йспяйни нак. б йнпемебяйнл п-ме;460-019;460019;460019;1337;;;;;;;;;;;
122613;нрдекемхе стля пняяхх он йспяйни нак. б йспяйнл п-ме;460-020;460020;460020;1337;;;;;;;;;;;
122614;нрдекемхе стля пняяхх он йспяйни нак. б йспвюрнбяйнл п-ме;460-021;460021;460021;1337;;;;;;;;;;;
122615;нрдекемхе стля пняяхх он йспяйни нак. б кэцнбяйнл п-ме;460-022;460022;460022;1337;;;;;;;;;;;
120524;йспьяйюъ йняю;9718460;9718460;;;;;;;;;;;;;
120525;люлнмнбн;9718500;9718500;;;;;;;;;;;;;
125788;сЯРЭ-хЬХЛЯЙХИ ПЮИНММШИ ЯСД;8881708;8881708;;1345;;;;;;;;;;;
120529;охнмепяйхи;9718660;9718660;;;;;;;;;;;;;
120530;охнмепяйхи (лнпе);9718664;9718664;;;;;;;;;;;;;
120531;пшаювхи (пев.);9718735;9718735;;;;;;;;;;;;;
120532;яберкши (лнпе);9718744;9718744;;;;;;;;;;;;;
120533;упюапнбн;9718890;9718890;;;;;;;;;;;;;
120534;меярепнб;9719570;9719570;;;;;;;;;;;;;
127841;2 нл нбд ц. лнмвецнпяйю лсплюмяйни нак.;513-002;513002;513002;1342;;;;;;;;;;;
127842;нбд гюрн о. бхдъебн лсплюмяйни нак.;512-022;512022;512022;1342;;;;;;;;;;;
122497;обя ъПНЯКЮБЯЙЮЪ;4540;4540;;;;;;;;;;;;;
122498;сОПЮБКЕМХЕ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН йСПЯЙНИ НАКЮЯРХ;4600;4600;;1337;;;;;;;;;;;
122499;стля пняяхх он йспяйни нак.;460-001;460001;460001;1337;;;;;;;;;;;
122500;нстля пняяхх он йспяйни нак. б жюн ц. йспяйю;460-002;460002;460002;1337;;;;;;;;;;;
122501;нрдекемхе ╧1 нстля пняяхх он йспяйни нак. б жюн ц.йспяйю;460-003;460003;460003;1337;;;;;;;;;;;
122502;нрдекемхе ╧2 нстля пняяхх он йспяйни нак. б жюн ц.йспяйю;460-004;460004;460004;1337;;;;;;;;;;;
122503;нрдекемхе ╧ 3 нстля пняяхх он йспяйни нак. б жюн ц. йспяйю;460-005;460005;460005;1337;;;;;;;;;;;
122504;нстля пняяхх он йспяйни нак. б фюн ц.йспяйю;460-006;460006;460006;1337;;;;;;;;;;;
122505;нстля пняяхх он йспяйни нак. б яюн ц. йспяйю;460-007;460007;460007;1337;;;;;;;;;;;
120311;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧7 ОН вХРХМЯЙНИ НАКЮЯРХ Х юЦХМЯЙНЛС аСПЪРЯЙНЛС ЮБРНМНЛМНЛС НЙПСЦС;7527;7527;;;;;;;;;;;;;
120312;бЕПУМЕЯЮКДХМЯЙХИ ЦНПНДЯЙНИ ЯСД;8882125;8882125;;144723;;;;;;;;;;;
120313;йХПНБЦПЮДЯЙХИ ЦНПНДЯЙНИ ЯСД;8882132;8882132;;144723;;;;;;;;;;;
120314;мЕБЭЪМЯЙХИ ЦНПНДЯЙНИ ЯСД;8882138;8882138;;144723;;;;;;;;;;;
120315;Р/О бШРЕЦНПЯЙХИ;9980290;9980290;;;;;;;;;;;;;
120316;дЮКЭМЕБНЯРНВМЮЪ НОЕПЮРХБМЮЪ РЮЛНФМЪ;9980760;9980760;;;;;;;;;;;;;
117264;ро б юкдюмяйнл п-ме лпн стля пняяхх он пеяосакхйе яюую (ъйсрхъ) б мепчмцпхмяйнл п-ме;140-005;140005;140005;1308;;;;;;;;;;;
117881;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН Ц.мЮКЭВХЙС йЮАЮПДХМН-аЮКЙЮПЯЙНИ пЕЯОСАКХЙХ;721;721;;1302;;;;;;;;;;;
117882;сОПЮБКЕМХЕ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН пЕЯОСАКХЙЕ йЮКЛШЙХЪ;800;800;;174236;;;;;;;;;;;
117883;ннтля пняяхх он пеяосакхйе йюклшйхъ б ц. щкхярю;080-001;80001;80001;174236;;;;;;;;;;;
117884;ро нтля пняяхх он пеяосакхйе йюклшйхъ б цнпнднбхйнбяйнл п-ме;080-002;80002;80002;174236;;;;;;;;;;;
117885;ро нтля пняяхх он пеяосакхйе йюклшйхъ б хйх-аспскэяйнл п-ме;080-003;80003;80003;174236;;;;;;;;;;;
117886;ро нтля пняяхх он пеяосакхйе йюклшйхъ б йервемепнбяйнл п-ме;080-004;80004;80004;174236;;;;;;;;;;;
117887;ро нтля пняяхх он пеяосакхйе йюклшйхъ б кюцюмяйнл п-ме;080-005;80005;80005;174236;;;;;;;;;;;
117888;ро нтля пняяхх он пеяосакхйе йюклшйхъ б люкндепаернбяйнл п-ме;080-006;80006;80006;174236;;;;;;;;;;;
117889;ро нтля пняяхх он пеяосакхйе йюклшйхъ б нйръапэяйнл п-ме;080-007;80007;80007;174236;;;;;;;;;;;
122060;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧7 ОН аПЪМЯЙНИ НАКЮЯРХ;3252;3252;;1323;;;;;;;;;;;
122061;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧8 ОН аПЪМЯЙНИ НАКЮЯРХ;3253;3253;;1323;;;;;;;;;;;
122062;ро нтля пняяхх он йюлвюряйнлс йпюч б юкесряйнл п-ме;410-007;410007;410007;1332;;;;;;;;;;;
122063;ро нтля пняяхх он йюлвюряйнлс йпюч б оня. сярэ-йюлвюряй;410-008;410008;410008;1332;;;;;;;;;;;
122064;ро нтля пняяхх он йюлвюряйнлс йпюч б оня. йкчвх;410-009;410009;410009;1332;;;;;;;;;;;
122065;ро нтля пняяхх он йюлвюряйнлс йпюч б лхкэйнбяйнл п-ме;410-010;410010;410010;1332;;;;;;;;;;;
122066;ро нтля пняяхх он йюлвюряйнлс йпюч б янанкебяйнл п-ме;410-011;410011;410011;1332;;;;;;;;;;;
122067;ро нтля пняяхх он йюлвюряйнлс йпюч б оня. нгепмнбяйхи;410-012;410012;410012;1332;;;;;;;;;;;
122068;оняр хллхцпюжхнммнцн йнмрпнкъ оерпноюбкнбяй-йюлвюряйхи ющпнлнпонпр;410-013;410013;410013;1332;;;;;;;;;;;
120729;ндеяяю (юбхю);9775551;9775551;;;;;;;;;;;;;
124126;яСКЕИЛЮМ-яРЮКЭЯЙХИ ПЮИНММШИ ЯСД;8880158;8880158;;180216;;;;;;;;;;;
124127;яЕПЦНЙЮКХМЯЙХИ ПЮИНММШИ ЯСД;8880159;8880159;;180216;;;;;;;;;;;
124128;рКЪПЮРХМЯЙХИ ПЮИНММШИ ЯСД;8880160;8880160;;180216;;;;;;;;;;;
124129;рЮАЮЯЮПЮМЯЙХИ ПЮИНММШИ ЯСД;8880161;8880161;;180216;;;;;;;;;;;
124130;рЮПСЛНБЯЙХИ ПЮИНММШИ ЯСД;8880162;8880162;;180216;;;;;;;;;;;
124131;сМЖСЙСКЭЯЙХИ ПЮИНММШИ ЯСД;8880163;8880163;;180216;;;;;;;;;;;
125775;мНБНБЮПЬЮБЯЙХИ ПЮИНММШИ ЯСД;8881695;8881695;;1345;;;;;;;;;;;
122157;лпн стля пняяхх он бкюдхлхпяйни нак. б ц. юкейяюмдпнбе;330-001;330001;330001;1324;;;;;;;;;;;
125778;нЙНМЕЬМХЙНБЯЙХИ ПЮИНММШИ ЯСД;8881698;8881698;;1345;;;;;;;;;;;
125779;оЮБКНЦПЮДЯЙХИ ПЮИНММШИ ЯСД;8881699;8881699;;1345;;;;;;;;;;;
120750;рюьюмрю;9738810;9738810;;;;;;;;;;;;;
120751;рюьюмрю (юбрн);9738812;9738812;;;;;;;;;;;;;
120752;юимей-цнк (юбрн);9739042;9739042;;;;;;;;;;;;;
120753;юкрюм (юбрн);9739082;9739082;;;;;;;;;;;;;
121155;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧6 ОН йЕЛЕПНБЯЙНИ НАКЮЯРХ;4229;4229;;;;;;;;;;;;;
121156;обя оЯЙНБЯЙЮЪ;4230;4230;;;;;;;;;;;;;
120204;Р/О яЕЦЕФЯЙХИ;9980358;9980358;;;;;;;;;;;;;
120205;рЮЛНФМЪ оЯЙНБЯЙЮЪ;9980359;9980359;;;;;;;;;;;;;
122292;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧ 4 ОН хБЮМНБЯЙНИ НАКЮЯРХ;3705;3705;;3685662;;;;;;;;;;;
122293;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧ 3 ОН хБЮМНБЯЙНИ НАКЮЯРХ;3706;3706;;3685662;;;;;;;;;;;
122294;обя юЛСПЯЙЮЪ;3710;3710;;;;;;;;;;;;;
122296;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧ 6 ОН хБЮМНБЯЙНИ НАКЮЯРХ;3711;3711;;3685662;;;;;;;;;;;
122297;обя юПУЮМЦЕКЭЯЙЮЪ;3720;3720;;;;;;;;;;;;;
122898;ро ╧3 нстля пняяхх он лняйнбяйни накюярх он мюпн-тнлхмяйнлс пюинмс;500-093;500093;500093;1341;;;;;;;;;;;
122899;лефпюинммне нрдекемхе стля пняяхх он лнCйнбяйни накюярх б цнпндяйнл оняекемхх ьюрспю;500-174;500174;500174;1341;;;;;;;;;;;
122900;ро б цнпндяйнл нйпсце пньюкэ лн стля пняяхх он лняйнбяйни накюярх б цнпндяйнл оняекемхх ьюрспю;500-175;500175;500175;1341;;;;;;;;;;;
122901;ро ╧2 лн стля пняяхх он лняйнбяйни накюярх б цнпндяйнл оняекемхх мнцхмяй;500-097;500097;500097;1341;;;;;;;;;;;
122902;ро ╧3 лн стля пняяхх он лняйнбяйни накюярх б цнпндяйнл оняекемхх мнцхмяй;500-098;500098;500098;1341;;;;;;;;;;;
122903;ро ╧4 лн стля пняяхх он лняйнбяйни накюярх б цнпндяйнл оняекемхх мнцхмяй;500-099;500099;500099;1341;;;;;;;;;;;
122904;хМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ОН Ц.аЮКЮЬХУЕ лНЯЙНБЯЙНИ НАКЮЯРХ;5001;5001;;1341;;;;;;;;;;;
120447;лЮЛНМРНБЯЙХИ ПЮИНММШИ ЯСД;8880542;8880542;;1314;;;;;;;;;;;
120448;оЕРПНОЮБКНБЯЙХИ ПЮИНММШИ ЯСД;8880548;8880548;;1314;;;;;;;;;;;
120449;яНБЕРЯЙХИ ПЮИНММШИ ЯСД;8880555;8880555;;1314;;;;;;;;;;;
120450;кЕМХМЯЙХИ ПЮИНММШИ ЯСД Ц. пНЯРНБЮ-МЮ-дНМС;8881896;8881896;;1351;;;;;;;;;;;
120451;мНБНДЕПЕБЕМЯЙХИ ПЮИНММШИ ЯСД;8881968;8881968;;1352;;;;;;;;;;;
120452;яЮОНФЙНБЯЙХИ ПЮИНММШИ ЯСД;8881974;8881974;;1352;;;;;;;;;;;
120453;аЕКЦНПНДЯЙХИ НАКЮЯРМНИ ЯСД;8880873;8880873;;1322;;;;;;;;;;;
120454;бНКНЙНМНБЯЙХИ  ПЮИНММШИ ЯСД;8880879;8880879;;1322;;;;;;;;;;;
120455;йПЮЯМЕМЯЙХИ  ПЮИНММШИ ЯСД;8880886;8880886;;1322;;;;;;;;;;;
120456;пНБЕМЭЯЙХИ  ПЮИНММШИ ЯСД;8880892;8880892;;1322;;;;;;;;;;;
120457;бюфембюпю (юбрн);9712312;9712312;;;;;;;;;;;;;
120458;бнимхжю (юбрн);9712332;9712332;;;;;;;;;;;;;
120459;хмюпх (юбрн);9712362;9712362;;;;;;;;;;;;;
120460;йелэ;9712380;9712380;;;;;;;;;;;;;
120461;йелэ (лнпе);9712384;9712384;;;;;;;;;;;;;
120462;йхбхбююпю (юбрн);9712412;9712412;;;;;;;;;;;;;
120463;йнййнъпбх (юбрн);9712442;9712442;;;;;;;;;;;;;
120464;йнкбюяъпбх (юбрн);9712462;9712462;;;;;;;;;;;;;
120465;кчрръ;9712490;9712490;;;;;;;;;;;;;
120466;кчрръ (юбрн);9712492;9712492;;;;;;;;;;;;;
120467;кчрръ (ф.д.);9712493;9712493;;;;;;;;;;;;;
120468;лъйхъпбх (юбрн);9712522;9712522;;;;;;;;;;;;;
120469;пнбйскш (юбрн);9712562;9712562;;;;;;;;;;;;;
120563;хФЛНПЯЙХИ ПЮИНММШИ ЯСД;8881282;8881282;;1333;;;;;;;;;;;
120565;хЙХ-аСПСКЭЯЙХИ ПЮИНММШИ ЯСД;8880195;8880195;;174236;;;;;;;;;;;
120566;жЕКХММШИ ПЮИНММШИ ЯСД;8880202;8880202;;174236;;;;;;;;;;;
120567;бЕПУНБМШИ яСД йЮПЮВЮЕБН-вЕПЙЕЯЯЙНИ пЕЯОСАКХЙХ;8880207;8880207;;1303;;;;;;;;;;;
120568;лНЯЙНБЯЙХИ ПЮИНММШИ ЯСД Ц.мХФМХИ мНБЦНПНД;8881550;8881550;;1343;;;;;;;;;;;
120569;аПЕДХМЯЙХИ ПЮИНММШИ ЯСД;8882383;8882383;;1363;;;;;;;;;;;
120570;гКЮРНСЯРНБЯЙХИ ЦНПНДЯЙНИ ЯСД;8882389;8882389;;1363;;;;;;;;;;;
120571;йСЯХМЯЙХИ  ПЮИНММШИ ЯСД;8882396;8882396;;1363;;;;;;;;;;;
120573;яНКЕЖЙХИ ПЮИНММШИ ЯСД;8881620;8881620;;143709;;;;;;;;;;;
120574;ьХЛЯЙХИ ПЮИНММШИ ЯСД;8881625;8881625;;143709;;;;;;;;;;;
120575;гЮЕКЭЖНБЯЙХИ ПЮИНММШИ ЯСД Ц.мНБНЯХАХПЯЙЮ;8881631;8881631;;1344;;;;;;;;;;;
124299;ро ╧2 нстля он ъпнякюбяйни нак. б ц.пшахмяйе;760-021;760021;760021;1365;;;;;;;;;;;
124300;нстля он ъпнякюбяйни нак. б ц.рсрюебе х рсрюебяйнл п-ме;760-022;760022;760022;1365;;;;;;;;;;;
118694;ро стля пняяхх он пеяосакхйе яюую (ъйсрхъ) б я. люиъ лецхмн - йюмцюкюяяйнцн пюинмю;140-043;140043;140043; я. люиъ; ск. яшпнбюряйнцн;8;;1308;;;;;;;
121526;нрдекемхе стля пняяхх он йюкхмхмцпюдяйни нак. яберкнбяйнцн цнпндяйнцн нйпсцю;390-022;390022;390022;1330;;;;;;;;;;;
121527;нрдек стля пняяхх он йюкхмхмцпюдяйни нак. яберкнцнпяйнцн цнпндяйнцн нйпсцю;390-023;390023;390023;1330;;;;;;;;;;;
121528;нрдекемхе стля пняяхх он йюкхмхмцпюдяйни нак. якюбяйнцн п-мю;390-024;390024;390024;1330;;;;;;;;;;;
121529;нрдекемхе стля пняяхх он йюкхмхмцпюдяйни нак. б янберяйнл цнпндяйнл нйпсце;390-025;390025;390025;1330;;;;;;;;;;;
121530;нрдекемхе стля пняяхх он йюкхмхмцпюдяйни нак. вепмъунбяйнцн п-мю;390-026;390026;390026;1330;;;;;;;;;;;
121531;жемрп он нтнплкемхч х бшдюве оюяонпрнб мнбнцн онйнкемхъ стля пняяхх он йюкхмхмцпюдяйни накюярх;390-030;390030;390030; ск. тпсмге;6;;1330;;;;;;;;
121532;лЕФПЮИНММЮЪ ХМЯОЕЙЖХЪ тЕДЕПЮКЭМНИ МЮКНЦНБНИ ЯКСФАШ ╧8 ОН Ц.йЮКХМХМЦПЮДС;3905;3905;;1330;;;;;;;;;;;
120940;йепвэ (лнпе);9773254;9773254;;;;;;;;;;;;;
120941;йпюйнбеж;9773550;9773550;;;;;;;;;;;;;
120942;йпелемвсц;9773600;9773600;;;;;;;;;;;;;
120943;йпшл-йсаюмэ;9773740;9773740;;;;;;;;;;;;;
120944;йсоъмяй;9773810;9773810;;;;;;;;;;;;;
120945;йсвспцюм (ф.д.);9773883;9773883;;;;;;;;;;;;;
120260;рЮЛНФМЪ аКЮЦНБЕЫЕМЯЙЮЪ;9980741;9980741;;;;;;;;;;;;;
120261;Р/О аЕКНЦНПЯЙХИ;9980742;9980742;;;;;;;;;;;;;
120262;Р/О аКЮЦНБЕЫЕМЯЙХИ;9980743;9980743;;;;;;;;;;;;;
120263;Р/О оНЪПЙНБЯЙХИ;9980744;9980744;;;;;;;;;;;;;
120264;рЮЛНФМЪ бЮМХМЯЙЮЪ;9980746;9980746;;;;;;;;;;;;;
120265;Р/О лНПЯЙНИ ОНПР бЮМХМН;9980747;9980747;;;;;;;;;;;;;
